Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183530
======
Time: Sat Jan 24 23:16:28 GMT 2026
Running on master node: cpu-q-83
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-83

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.6/executable.sh 

This job is running on: cpu-q-83
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183530
Job start time: Sat Jan 24 23:16:28 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:20:29][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:20:29][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:20:29][0m [34mUsing alpha_sem = 0.6 for sEM [0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 8135.56 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8525.88 examples/s]Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8682.12 examples/s]Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:04, 8628.28 examples/s]Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:04, 8649.72 examples/s]Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 8636.67 examples/s]Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 8575.13 examples/s]Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 8573.65 examples/s]Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8630.91 examples/s]Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:05, 4987.25 examples/s]Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:01<00:04, 5792.27 examples/s]Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 6507.50 examples/s]Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:03, 6972.97 examples/s]Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7431.80 examples/s]Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7823.17 examples/s]Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8165.61 examples/s]Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8420.85 examples/s]Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8623.05 examples/s]Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8693.67 examples/s]Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 8822.06 examples/s]Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 8885.76 examples/s]Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 8958.54 examples/s]Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 8905.75 examples/s]Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 8910.73 examples/s]Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8938.64 examples/s]Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8694.08 examples/s]Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8790.38 examples/s]Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 8907.96 examples/s]Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 8979.52 examples/s]Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5286.23 examples/s]Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 6040.84 examples/s]Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6682.07 examples/s]Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7242.27 examples/s]Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7772.81 examples/s]Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8087.60 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8392.47 examples/s]Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8668.63 examples/s]Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8843.79 examples/s]Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8989.12 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 7947.43 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:20:38][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:20:38][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:20:38][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:20:40][0m [34mStepwise EM epoch 1/1[0m

Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
Epoch 1 batches:   5%|▍         | 602/13278 [00:08<02:46, 76.16it/s][A
Epoch 1 batches:   5%|▍         | 611/13278 [00:08<02:43, 77.62it/s][A
Epoch 1 batches:   5%|▍         | 619/13278 [00:08<02:45, 76.44it/s][A
Epoch 1 batches:   5%|▍         | 627/13278 [00:08<02:46, 76.10it/s][A
Epoch 1 batches:   5%|▍         | 636/13278 [00:08<02:41, 78.11it/s][A
Epoch 1 batches:   5%|▍         | 645/13278 [00:09<02:36, 80.49it/s][A
Epoch 1 batches:   5%|▍         | 654/13278 [00:09<02:38, 79.68it/s][A
Epoch 1 batches:   5%|▍         | 662/13278 [00:09<02:40, 78.82it/s][A
Epoch 1 batches:   5%|▌         | 670/13278 [00:09<02:43, 76.95it/s][A
Epoch 1 batches:   5%|▌         | 678/13278 [00:09<02:43, 76.89it/s][A
Epoch 1 batches:   5%|▌         | 687/13278 [00:09<02:38, 79.62it/s][A
Epoch 1 batches:   5%|▌         | 696/13278 [00:09<02:36, 80.46it/s][A
Epoch 1 batches:   5%|▌         | 705/13278 [00:09<02:34, 81.55it/s][A
Epoch 1 batches:   5%|▌         | 714/13278 [00:09<02:34, 81.45it/s][A
Epoch 1 batches:   5%|▌         | 723/13278 [00:09<02:34, 81.18it/s][A
Epoch 1 batches:   6%|▌         | 732/13278 [00:10<02:35, 80.89it/s][A
Epoch 1 batches:   6%|▌         | 741/13278 [00:10<02:36, 79.93it/s][A
Epoch 1 batches:   6%|▌         | 749/13278 [00:10<02:37, 79.36it/s][A
Epoch 1 batches:   6%|▌         | 758/13278 [00:10<02:35, 80.72it/s][A
Epoch 1 batches:   6%|▌         | 767/13278 [00:10<02:45, 75.78it/s][A
Epoch 1 batches:   6%|▌         | 776/13278 [00:10<02:40, 77.67it/s][A
Epoch 1 batches:   6%|▌         | 785/13278 [00:10<02:37, 79.39it/s][A
Epoch 1 batches:   6%|▌         | 794/13278 [00:10<02:35, 80.17it/s][A
Epoch 1 batches:   6%|▌         | 803/13278 [00:11<02:35, 80.41it/s][A
Epoch 1 batches:   6%|▌         | 813/13278 [00:11<02:27, 84.75it/s][A
Epoch 1 batches:   6%|▌         | 822/13278 [00:11<02:26, 84.99it/s][A
Epoch 1 batches:   6%|▋         | 831/13278 [00:11<02:28, 84.01it/s][A
Epoch 1 batches:   6%|▋         | 840/13278 [00:11<02:27, 84.52it/s][A
Epoch 1 batches:   6%|▋         | 849/13278 [00:11<02:25, 85.31it/s][A
Epoch 1 batches:   6%|▋         | 858/13278 [00:11<02:26, 84.95it/s][A
Epoch 1 batches:   7%|▋         | 867/13278 [00:11<02:25, 85.05it/s][A
Epoch 1 batches:   7%|▋         | 876/13278 [00:11<02:29, 82.73it/s][A
Epoch 1 batches:   7%|▋         | 885/13278 [00:11<02:29, 82.67it/s][A
Epoch 1 batches:   7%|▋         | 894/13278 [00:12<02:26, 84.48it/s][A
Epoch 1 batches:   7%|▋         | 903/13278 [00:12<02:30, 82.01it/s][A
Epoch 1 batches:   7%|▋         | 912/13278 [00:12<02:33, 80.56it/s][A
Epoch 1 batches:   7%|▋         | 921/13278 [00:12<02:39, 77.69it/s][A
Epoch 1 batches:   7%|▋         | 929/13278 [00:12<02:38, 78.10it/s][A
Epoch 1 batches:   7%|▋         | 938/13278 [00:12<02:36, 79.08it/s][A
Epoch 1 batches:   7%|▋         | 946/13278 [00:12<02:37, 78.39it/s][A
Epoch 1 batches:   7%|▋         | 954/13278 [00:12<02:40, 76.74it/s][A
Epoch 1 batches:   7%|▋         | 962/13278 [00:12<02:39, 77.23it/s][A
Epoch 1 batches:   7%|▋         | 970/13278 [00:13<02:37, 78.02it/s][A
Epoch 1 batches:   7%|▋         | 978/13278 [00:13<02:37, 78.10it/s][A
Epoch 1 batches:   7%|▋         | 986/13278 [00:13<02:40, 76.57it/s][A
Epoch 1 batches:   7%|▋         | 994/13278 [00:13<02:40, 76.41it/s][A
Epoch 1 batches:   8%|▊         | 1002/13278 [00:13<02:40, 76.32it/s][A
Epoch 1 batches:   8%|▊         | 1011/13278 [00:13<02:36, 78.18it/s][A
Epoch 1 batches:   8%|▊         | 1020/13278 [00:13<02:35, 78.63it/s][A
Epoch 1 batches:   8%|▊         | 1028/13278 [00:13<02:36, 78.14it/s][A
Epoch 1 batches:   8%|▊         | 1036/13278 [00:13<02:36, 78.09it/s][A
Epoch 1 batches:   8%|▊         | 1044/13278 [00:14<02:37, 77.92it/s][A
Epoch 1 batches:   8%|▊         | 1052/13278 [00:14<02:39, 76.79it/s][A
Epoch 1 batches:   8%|▊         | 1060/13278 [00:14<02:40, 76.31it/s][A
Epoch 1 batches:   8%|▊         | 1068/13278 [00:14<02:38, 76.93it/s][A
Epoch 1 batches:   8%|▊         | 1077/13278 [00:14<02:34, 78.78it/s][A
Epoch 1 batches:   8%|▊         | 1086/13278 [00:14<02:35, 78.56it/s][A
Epoch 1 batches:   8%|▊         | 1094/13278 [00:14<02:35, 78.29it/s][A
Epoch 1 batches:   8%|▊         | 1102/13278 [00:14<02:41, 75.24it/s][A
Epoch 1 batches:   8%|▊         | 1110/13278 [00:14<02:40, 75.66it/s][A
Epoch 1 batches:   8%|▊         | 1118/13278 [00:14<02:38, 76.64it/s][A
Epoch 1 batches:   8%|▊         | 1126/13278 [00:15<02:42, 74.70it/s][A
Epoch 1 batches:   9%|▊         | 1134/13278 [00:15<02:42, 74.76it/s][A
Epoch 1 batches:   9%|▊         | 1142/13278 [00:15<02:40, 75.62it/s][A
Epoch 1 batches:   9%|▊         | 1151/13278 [00:15<02:35, 77.89it/s][A
Epoch 1 batches:   9%|▊         | 1159/13278 [00:15<02:38, 76.59it/s][A
Epoch 1 batches:   9%|▉         | 1167/13278 [00:15<02:37, 77.02it/s][A
Epoch 1 batches:   9%|▉         | 1176/13278 [00:15<02:34, 78.31it/s][A
Epoch 1 batches:   9%|▉         | 1184/13278 [00:15<02:34, 78.51it/s][A
Epoch 1 batches:   9%|▉         | 1192/13278 [00:15<02:34, 78.11it/s][A
Epoch 1 batches:   9%|▉         | 1200/13278 [00:16<02:33, 78.48it/s][A
Epoch 1 batches:   9%|▉         | 1208/13278 [00:16<02:33, 78.83it/s][A
Epoch 1 batches:   9%|▉         | 1216/13278 [00:16<02:33, 78.59it/s][A
Epoch 1 batches:   9%|▉         | 1225/13278 [00:16<02:29, 80.67it/s][A
Epoch 1 batches:   9%|▉         | 1234/13278 [00:16<02:25, 82.90it/s][A
Epoch 1 batches:   9%|▉         | 1243/13278 [00:16<02:22, 84.43it/s][A
Epoch 1 batches:   9%|▉         | 1252/13278 [00:16<02:22, 84.64it/s][A
Epoch 1 batches:   9%|▉         | 1261/13278 [00:16<02:20, 85.63it/s][A
Epoch 1 batches:  10%|▉         | 1270/13278 [00:16<02:20, 85.48it/s][A
Epoch 1 batches:  10%|▉         | 1279/13278 [00:16<02:19, 85.78it/s][A
Epoch 1 batches:  10%|▉         | 1288/13278 [00:17<02:23, 83.52it/s][A
Epoch 1 batches:  10%|▉         | 1297/13278 [00:17<02:24, 82.72it/s][A
Epoch 1 batches:  10%|▉         | 1306/13278 [00:17<02:22, 84.19it/s][A
Epoch 1 batches:  10%|▉         | 1315/13278 [00:17<02:26, 81.82it/s][A
Epoch 1 batches:  10%|▉         | 1325/13278 [00:17<02:21, 84.62it/s][A
Epoch 1 batches:  10%|█         | 1334/13278 [00:17<02:19, 85.76it/s][A
Epoch 1 batches:  10%|█         | 1343/13278 [00:17<02:21, 84.15it/s][A
Epoch 1 batches:  10%|█         | 1352/13278 [00:17<02:23, 83.25it/s][A
Epoch 1 batches:  10%|█         | 1361/13278 [00:17<02:23, 83.13it/s][A
Epoch 1 batches:  10%|█         | 1370/13278 [00:18<02:26, 81.42it/s][A
Epoch 1 batches:  10%|█         | 1379/13278 [00:18<02:22, 83.33it/s][A
Epoch 1 batches:  10%|█         | 1388/13278 [00:18<02:21, 84.13it/s][A
Epoch 1 batches:  11%|█         | 1397/13278 [00:18<02:18, 85.72it/s][A
Epoch 1 batches:  11%|█         | 1406/13278 [00:18<02:20, 84.65it/s][A
Epoch 1 batches:  11%|█         | 1415/13278 [00:18<02:19, 84.82it/s][A
Epoch 1 batches:  11%|█         | 1424/13278 [00:18<02:20, 84.15it/s][A
Epoch 1 batches:  11%|█         | 1433/13278 [00:18<02:23, 82.65it/s][A
Epoch 1 batches:  11%|█         | 1443/13278 [00:18<02:18, 85.40it/s][A
Epoch 1 batches:  11%|█         | 1453/13278 [00:19<02:14, 88.24it/s][A
Epoch 1 batches:  11%|█         | 1463/13278 [00:19<02:12, 89.29it/s][A
Epoch 1 batches:  11%|█         | 1472/13278 [00:19<02:21, 83.54it/s][A
Epoch 1 batches:  11%|█         | 1481/13278 [00:19<02:33, 76.99it/s][A
Epoch 1 batches:  11%|█         | 1489/13278 [00:19<02:42, 72.50it/s][A
Epoch 1 batches:  11%|█▏        | 1497/13278 [00:19<02:50, 69.18it/s][A
