Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21102855
======
Time: Sat Jan 24 01:44:01 GMT 2026
Running on master node: cpu-q-3
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-3

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-1.0/executable.sh 

This job is running on: cpu-q-3
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21102855
Job start time: Sat Jan 24 01:44:02 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_01:48:46][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_01:48:47][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_01:48:47][0m [34mUsing alpha_sem = 1.0 for sEM [0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   2%|▏         | 677/39832 [00:00<00:05, 6712.60 examples/s]Mapping tokens and tags:   4%|▍         | 1532/39832 [00:00<00:05, 6919.85 examples/s]Mapping tokens and tags:   6%|▋         | 2538/39832 [00:00<00:04, 7538.67 examples/s]Mapping tokens and tags:   9%|▉         | 3512/39832 [00:00<00:04, 7603.47 examples/s]Mapping tokens and tags:  11%|█▏        | 4495/39832 [00:00<00:04, 7626.99 examples/s]Mapping tokens and tags:  14%|█▍        | 5482/39832 [00:00<00:04, 7620.82 examples/s]Mapping tokens and tags:  16%|█▋        | 6500/39832 [00:00<00:04, 7672.13 examples/s]Mapping tokens and tags:  19%|█▉        | 7496/39832 [00:00<00:04, 7608.06 examples/s]Mapping tokens and tags:  21%|██▏       | 8500/39832 [00:01<00:04, 7667.67 examples/s]Mapping tokens and tags:  24%|██▍       | 9507/39832 [00:01<00:03, 7655.09 examples/s]Mapping tokens and tags:  27%|██▋       | 10703/39832 [00:01<00:06, 4682.45 examples/s]Mapping tokens and tags:  29%|██▉       | 11509/39832 [00:01<00:05, 5154.58 examples/s]Mapping tokens and tags:  31%|███▏      | 12494/39832 [00:01<00:04, 5739.46 examples/s]Mapping tokens and tags:  34%|███▍      | 13501/39832 [00:02<00:04, 6175.90 examples/s]Mapping tokens and tags:  36%|███▋      | 14503/39832 [00:02<00:03, 6582.78 examples/s]Mapping tokens and tags:  39%|███▉      | 15498/39832 [00:02<00:03, 6887.32 examples/s]Mapping tokens and tags:  41%|████▏     | 16494/39832 [00:02<00:03, 7156.12 examples/s]Mapping tokens and tags:  44%|████▍     | 17528/39832 [00:02<00:03, 7432.21 examples/s]Mapping tokens and tags:  46%|████▋     | 18496/39832 [00:02<00:02, 7514.33 examples/s]Mapping tokens and tags:  49%|████▉     | 19520/39832 [00:02<00:02, 7656.67 examples/s]Mapping tokens and tags:  52%|█████▏    | 20519/39832 [00:02<00:02, 7723.54 examples/s]Mapping tokens and tags:  54%|█████▍    | 21513/39832 [00:03<00:02, 7724.30 examples/s]Mapping tokens and tags:  56%|█████▋    | 22503/39832 [00:03<00:02, 7800.54 examples/s]Mapping tokens and tags:  59%|█████▉    | 23512/39832 [00:03<00:02, 7809.02 examples/s]Mapping tokens and tags:  62%|██████▏   | 24518/39832 [00:03<00:01, 7832.16 examples/s]Mapping tokens and tags:  64%|██████▍   | 25518/39832 [00:03<00:01, 7851.33 examples/s]Mapping tokens and tags:  67%|██████▋   | 26507/39832 [00:03<00:01, 7652.40 examples/s]Mapping tokens and tags:  69%|██████▉   | 27510/39832 [00:03<00:01, 7741.80 examples/s]Mapping tokens and tags:  72%|███████▏  | 28531/39832 [00:03<00:01, 7829.07 examples/s]Mapping tokens and tags:  74%|███████▍  | 29495/39832 [00:04<00:01, 7853.83 examples/s]Mapping tokens and tags:  77%|███████▋  | 30481/39832 [00:04<00:02, 4532.28 examples/s]Mapping tokens and tags:  79%|███████▉  | 31532/39832 [00:04<00:01, 5257.16 examples/s]Mapping tokens and tags:  82%|████████▏ | 32491/39832 [00:04<00:01, 5813.52 examples/s]Mapping tokens and tags:  85%|████████▍ | 33705/39832 [00:04<00:00, 6434.79 examples/s]Mapping tokens and tags:  87%|████████▋ | 34485/39832 [00:05<00:00, 6611.86 examples/s]Mapping tokens and tags:  90%|████████▉ | 35709/39832 [00:05<00:00, 7067.24 examples/s]Mapping tokens and tags:  92%|█████████▏| 36508/39832 [00:05<00:00, 7145.38 examples/s]Mapping tokens and tags:  94%|█████████▍| 37511/39832 [00:05<00:00, 7384.63 examples/s]Mapping tokens and tags:  97%|█████████▋| 38477/39832 [00:05<00:00, 7422.27 examples/s]Mapping tokens and tags:  99%|█████████▉| 39510/39832 [00:05<00:00, 7596.13 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 6902.53 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_01:48:57][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_01:48:57][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_01:48:58][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_01:49:00][0m [34mStepwise EM epoch 1/1[0m

Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
Epoch 1 batches:   6%|▌         | 76/1328 [00:10<02:37,  7.93it/s][A
Epoch 1 batches:   6%|▌         | 77/1328 [00:10<02:35,  8.04it/s][A
Epoch 1 batches:   6%|▌         | 78/1328 [00:10<02:35,  8.06it/s][A
Epoch 1 batches:   6%|▌         | 79/1328 [00:10<02:39,  7.85it/s][A
Epoch 1 batches:   6%|▌         | 80/1328 [00:11<02:38,  7.86it/s][A
Epoch 1 batches:   6%|▌         | 81/1328 [00:11<02:32,  8.16it/s][A
Epoch 1 batches:   6%|▌         | 82/1328 [00:11<02:30,  8.27it/s][A
Epoch 1 batches:   6%|▋         | 83/1328 [00:11<02:32,  8.17it/s][A
Epoch 1 batches:   6%|▋         | 84/1328 [00:11<02:29,  8.30it/s][A
Epoch 1 batches:   6%|▋         | 85/1328 [00:11<02:27,  8.41it/s][A
Epoch 1 batches:   6%|▋         | 86/1328 [00:11<02:28,  8.37it/s][A
Epoch 1 batches:   7%|▋         | 87/1328 [00:11<02:26,  8.44it/s][A
Epoch 1 batches:   7%|▋         | 88/1328 [00:12<02:32,  8.13it/s][A
Epoch 1 batches:   7%|▋         | 89/1328 [00:12<02:28,  8.35it/s][A
Epoch 1 batches:   7%|▋         | 90/1328 [00:12<02:31,  8.15it/s][A
Epoch 1 batches:   7%|▋         | 91/1328 [00:12<02:35,  7.95it/s][A
Epoch 1 batches:   7%|▋         | 92/1328 [00:12<02:39,  7.73it/s][A
Epoch 1 batches:   7%|▋         | 93/1328 [00:12<02:37,  7.84it/s][A
Epoch 1 batches:   7%|▋         | 94/1328 [00:12<02:33,  8.05it/s][A
Epoch 1 batches:   7%|▋         | 95/1328 [00:12<02:35,  7.94it/s][A
Epoch 1 batches:   7%|▋         | 96/1328 [00:13<02:38,  7.79it/s][A
Epoch 1 batches:   7%|▋         | 97/1328 [00:13<02:35,  7.93it/s][A
Epoch 1 batches:   7%|▋         | 98/1328 [00:13<02:34,  7.97it/s][A
Epoch 1 batches:   7%|▋         | 99/1328 [00:13<02:35,  7.92it/s][A
Epoch 1 batches:   8%|▊         | 100/1328 [00:13<02:34,  7.93it/s][A
Epoch 1 batches:   8%|▊         | 101/1328 [00:13<02:29,  8.20it/s][A
Epoch 1 batches:   8%|▊         | 102/1328 [00:13<02:29,  8.17it/s][A
Epoch 1 batches:   8%|▊         | 103/1328 [00:13<02:31,  8.07it/s][A
Epoch 1 batches:   8%|▊         | 104/1328 [00:14<02:30,  8.13it/s][A
Epoch 1 batches:   8%|▊         | 105/1328 [00:14<02:34,  7.93it/s][A
Epoch 1 batches:   8%|▊         | 106/1328 [00:14<02:34,  7.93it/s][A
Epoch 1 batches:   8%|▊         | 107/1328 [00:14<02:32,  8.00it/s][A
Epoch 1 batches:   8%|▊         | 108/1328 [00:14<02:30,  8.12it/s][A
Epoch 1 batches:   8%|▊         | 109/1328 [00:14<02:30,  8.10it/s][A
Epoch 1 batches:   8%|▊         | 110/1328 [00:14<02:31,  8.03it/s][A
Epoch 1 batches:   8%|▊         | 111/1328 [00:14<02:33,  7.93it/s][A
Epoch 1 batches:   8%|▊         | 112/1328 [00:15<02:31,  8.04it/s][A
Epoch 1 batches:   9%|▊         | 113/1328 [00:15<02:29,  8.14it/s][A
Epoch 1 batches:   9%|▊         | 114/1328 [00:15<02:34,  7.83it/s][A
Epoch 1 batches:   9%|▊         | 115/1328 [00:15<02:30,  8.05it/s][A
Epoch 1 batches:   9%|▊         | 116/1328 [00:15<02:35,  7.81it/s][A
Epoch 1 batches:   9%|▉         | 117/1328 [00:15<02:33,  7.87it/s][A
Epoch 1 batches:   9%|▉         | 118/1328 [00:15<02:31,  7.99it/s][A
Epoch 1 batches:   9%|▉         | 119/1328 [00:15<02:33,  7.87it/s][A
Epoch 1 batches:   9%|▉         | 120/1328 [00:16<02:35,  7.78it/s][A
Epoch 1 batches:   9%|▉         | 121/1328 [00:16<02:37,  7.65it/s][A
Epoch 1 batches:   9%|▉         | 122/1328 [00:16<02:38,  7.60it/s][A
Epoch 1 batches:   9%|▉         | 123/1328 [00:16<02:34,  7.78it/s][A
Epoch 1 batches:   9%|▉         | 124/1328 [00:16<02:29,  8.03it/s][A
Epoch 1 batches:   9%|▉         | 125/1328 [00:16<02:27,  8.17it/s][A
Epoch 1 batches:   9%|▉         | 126/1328 [00:16<02:25,  8.27it/s][A
Epoch 1 batches:  10%|▉         | 127/1328 [00:16<02:26,  8.21it/s][A
Epoch 1 batches:  10%|▉         | 128/1328 [00:17<02:22,  8.41it/s][A
Epoch 1 batches:  10%|▉         | 129/1328 [00:17<02:29,  8.02it/s][A
Epoch 1 batches:  10%|▉         | 130/1328 [00:17<02:31,  7.93it/s][A
Epoch 1 batches:  10%|▉         | 131/1328 [00:17<02:33,  7.82it/s][A
Epoch 1 batches:  10%|▉         | 132/1328 [00:17<02:33,  7.80it/s][A
Epoch 1 batches:  10%|█         | 133/1328 [00:17<02:32,  7.82it/s][A
Epoch 1 batches:  10%|█         | 134/1328 [00:17<02:32,  7.85it/s][A
Epoch 1 batches:  10%|█         | 135/1328 [00:17<02:32,  7.85it/s][A
Epoch 1 batches:  10%|█         | 136/1328 [00:18<02:35,  7.68it/s][A
Epoch 1 batches:  10%|█         | 137/1328 [00:18<02:38,  7.50it/s][A
Epoch 1 batches:  10%|█         | 138/1328 [00:18<02:34,  7.72it/s][A
Epoch 1 batches:  10%|█         | 139/1328 [00:18<02:31,  7.85it/s][A
Epoch 1 batches:  11%|█         | 140/1328 [00:18<02:30,  7.92it/s][A
Epoch 1 batches:  11%|█         | 141/1328 [00:18<02:29,  7.94it/s][A
Epoch 1 batches:  11%|█         | 142/1328 [00:18<02:26,  8.10it/s][A
Epoch 1 batches:  11%|█         | 143/1328 [00:18<02:28,  7.97it/s][A
Epoch 1 batches:  11%|█         | 144/1328 [00:19<02:26,  8.07it/s][A
Epoch 1 batches:  11%|█         | 145/1328 [00:19<02:30,  7.89it/s][A
Epoch 1 batches:  11%|█         | 146/1328 [00:19<02:25,  8.14it/s][A
Epoch 1 batches:  11%|█         | 147/1328 [00:19<02:25,  8.12it/s][A
Epoch 1 batches:  11%|█         | 148/1328 [00:19<02:27,  8.01it/s][A
Epoch 1 batches:  11%|█         | 149/1328 [00:19<02:28,  7.96it/s][A
Epoch 1 batches:  11%|█▏        | 150/1328 [00:19<02:28,  7.93it/s][A
Epoch 1 batches:  11%|█▏        | 151/1328 [00:19<02:28,  7.95it/s][A
Epoch 1 batches:  11%|█▏        | 152/1328 [00:20<02:25,  8.06it/s][A
Epoch 1 batches:  12%|█▏        | 153/1328 [00:20<02:28,  7.92it/s][A
Epoch 1 batches:  12%|█▏        | 154/1328 [00:20<02:28,  7.89it/s][A
Epoch 1 batches:  12%|█▏        | 155/1328 [00:20<02:27,  7.98it/s][A
Epoch 1 batches:  12%|█▏        | 156/1328 [00:20<02:30,  7.77it/s][A
Epoch 1 batches:  12%|█▏        | 157/1328 [00:20<02:27,  7.95it/s][A
Epoch 1 batches:  12%|█▏        | 158/1328 [00:20<02:24,  8.12it/s][A
Epoch 1 batches:  12%|█▏        | 159/1328 [00:20<02:28,  7.87it/s][A
Epoch 1 batches:  12%|█▏        | 160/1328 [00:21<02:31,  7.72it/s][A
Epoch 1 batches:  12%|█▏        | 161/1328 [00:21<02:31,  7.69it/s][A
Epoch 1 batches:  12%|█▏        | 162/1328 [00:21<02:33,  7.60it/s][A
Epoch 1 batches:  12%|█▏        | 163/1328 [00:21<02:30,  7.72it/s][A
Epoch 1 batches:  12%|█▏        | 164/1328 [00:21<02:27,  7.87it/s][A
Epoch 1 batches:  12%|█▏        | 165/1328 [00:21<02:25,  7.98it/s][A
Epoch 1 batches:  12%|█▎        | 166/1328 [00:21<02:26,  7.94it/s][A
Epoch 1 batches:  13%|█▎        | 167/1328 [00:22<02:26,  7.93it/s][A
Epoch 1 batches:  13%|█▎        | 168/1328 [00:22<02:23,  8.09it/s][A
Epoch 1 batches:  13%|█▎        | 169/1328 [00:22<02:22,  8.14it/s][A
Epoch 1 batches:  13%|█▎        | 170/1328 [00:22<02:23,  8.06it/s][A
Epoch 1 batches:  13%|█▎        | 171/1328 [00:22<02:26,  7.91it/s][A
Epoch 1 batches:  13%|█▎        | 172/1328 [00:22<02:22,  8.11it/s][A
Epoch 1 batches:  13%|█▎        | 173/1328 [00:22<02:27,  7.85it/s][A
Epoch 1 batches:  13%|█▎        | 174/1328 [00:22<02:30,  7.68it/s][A
Epoch 1 batches:  13%|█▎        | 175/1328 [00:23<02:22,  8.09it/s][A
